Reward,Frames
0,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
3,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
2,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
2,500
7,500
2,500
1,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
0,500
2,500
2,500
2,500
8,500
0,500
8,500
15,500
13,500
10,500
14,500
5,500
10,500
13,500
4,500
10,500
9,500
7,500
13,500
8,500
8,500
4,500
10,500
11,500
0,500
24,500
18,500
19,500
23,500
10,500
9,500
18,500
23,500
10,500
12,500
12,500
0,500
6,500
8,500
16,500
1,500
10,500
5,500
0,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
1,500
0,500
1,500
1,500
0,500
0,500
1,500
2,500
1,500
0,500
2,500
1,500
0,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
0,500
0,500
1,500
1,500
5,500
6,500
0,500
0,500
2,500
0,500
0,500
0,500
0,500
0,500
1,500
1,500
0,500
1,500
6,500
0,500
0,500
0,500
1,500
1,500
1,500
2,500
1,500
1,500
6,500
1,500
7,500
11,500
10,500
2,500
5,500
10,500
5,500
0,500
5,500
5,500
1,500
5,500
5,500
0,500
15,500
0,500
0,500
0,500
0,500
0,500
5,500
5,500
4,500
6,500
0,500
0,500
0,500
6,500
5,500
0,500
3,500
0,500
0,500
0,500
3,500
1,500
7,500
0,500
3,500
5,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
8,500
3,500
3,500
0,500
3,500
2,500
3,500
3,500
3,500
3,500
3,500
8,500
8,500
3,500
3,500
7,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
3,500
3,500
2,500
2,500
2,500
2,500
0,500
0,500
0,500
2,500
2,500
0,500
2,500
2,500
2,500
2,500
2,500
3,500
2,500
3,500
3,500
2,500
2,500
2,500
3,500
2,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
12,500
4,500
2,500
2,500
6,500
7,500
2,500
4,500
3,500
4,500
3,500
3,500
3,500
0,500
3,500
3,500
3,500
2,500
4,500
13,500
1,500
1,500
2,500
2,500
1,500
1,500
0,500
2,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
2,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
1,500
0,500
1,500
1,500
0,500
1,500
0,500
0,500
3,500
0,500
0,500
0,500
1,500
0,500
1,500
0,500
0,500
2,500
0,500
2,500
2,500
3,500
2,500
0,500
2,500
2,500
0,500
2,500
2,500
2,500
2,500
2,500
2,500
3,500
3,500
2,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
7,500
2,500
3,500
3,500
3,500
3,500
3,500
2,500
3,500
3,500
3,500
6,500
3,500
1,500
2,500
1,500
3,500
2,500
2,500
2,500
2,500
4,500
0,500
2,500
2,500
2,500
3,500
2,500
3,500
3,500
2,500
3,500
3,500
3,500
3,500
3,500
3,500
0,500
3,500
3,500
3,500
3,500
2,500
2,500
3,500
3,500
3,500
2,500
2,500
3,500
2,500
3,500
3,500
3,500
3,500
3,500
12,500
4,500
12,500
10,500
12,500
11,500
11,500
13,500
8,500
8,500
28,500
15,500
13,500
17,500
11,500
12,500
12,500
13,500
3,500
12,500
7,500
7,500
3,500
5,500
2,500
7,500
7,500
2,500
7,500
2,500
12,500
2,500
7,500
7,500
2,500
3,500
5,500
7,500
3,500
9,500
12,500
12,500
3,500
7,500
3,500
3,500
3,500
7,500
12,500
7,500
3,500
8,500
3,500
3,500
