Reward,Frames
1,500
1,500
2,500
1,500
2,500
2,500
2,500
2,500
3,500
2,500
2,500
2,500
2,500
3,500
3,500
1,500
3,500
3,500
2,500
3,500
0,500
3,500
0,500
3,500
3,500
0,500
3,500
1,500
3,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
2,500
1,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
0,500
0,500
3,500
3,500
3,500
0,500
2,500
3,500
3,500
4,500
2,500
2,500
1,500
3,500
2,500
2,500
3,500
1,500
2,500
3,500
2,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
2,500
1,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
2,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
3,500
0,500
0,500
0,500
5,500
0,500
0,500
0,500
0,500
2,500
0,500
2,500
0,500
0,500
2,500
2,500
0,500
2,500
5,500
2,500
2,500
1,500
0,500
0,500
0,500
1,500
1,500
1,500
1,500
1,500
2,500
1,500
2,500
1,500
1,500
1,500
1,500
1,500
0,500
0,500
1,500
2,500
0,500
0,500
0,500
0,500
0,500
5,500
0,500
0,500
0,500
0,500
0,500
2,500
0,500
0,500
0,500
0,500
0,500
0,500
5,500
2,500
5,500
0,500
5,500
12,500
7,500
7,500
0,500
2,500
5,500
3,500
2,500
0,500
10,500
7,500
8,500
7,500
8,500
0,500
7,500
0,500
2,500
2,500
0,500
0,500
2,500
2,500
2,500
2,500
0,500
0,500
0,500
0,500
0,500
0,500
2,500
0,500
0,500
2,500
0,500
0,500
4,500
0,500
0,500
0,500
0,500
0,500
0,500
10,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
10,500
5,500
10,500
4,500
0,500
4,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
5,500
5,500
0,500
0,500
0,500
0,500
9,500
7,500
0,500
0,500
0,500
0,500
12,500
12,500
0,500
5,500
0,500
0,500
0,500
0,500
0,500
0,500
5,500
0,500
0,500
0,500
9,500
0,500
4,500
0,500
6,500
0,500
10,500
0,500
5,500
0,500
4,500
0,500
1,500
2,500
2,500
0,500
0,500
7,500
0,500
0,500
0,500
21,500
24,500
4,500
0,500
0,500
0,500
0,500
6,500
0,500
0,500
0,500
7,500
5,500
0,500
0,500
7,500
0,500
0,500
0,500
3,500
0,500
0,500
0,500
0,500
0,500
6,500
5,500
0,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
1,500
1,500
0,500
0,500
1,500
0,500
1,500
5,500
5,500
1,500
0,500
1,500
0,500
0,500
0,500
1,500
5,500
1,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
1,500
0,500
0,500
2,500
1,500
1,500
1,500
1,500
0,500
1,500
0,500
0,500
0,500
2,500
1,500
0,500
0,500
0,500
1,500
2,500
1,500
0,500
0,500
1,500
0,500
0,500
3,500
1,500
0,500
1,500
1,500
0,500
1,500
3,500
3,500
1,500
1,500
0,500
0,500
1,500
0,500
1,500
0,500
0,500
0,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
2,500
0,500
0,500
3,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
0,500
3,500
3,500
3,500
3,500
3,500
0,500
3,500
0,500
1,500
0,500
1,500
0,500
0,500
1,500
3,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
