Reward,Frames
7,500
8,500
3,500
17,500
1,500
1,500
2,500
3,500
5,500
15,500
0,500
0,500
0,500
0,500
8,500
0,500
0,500
3,500
0,500
3,500
3,500
18,500
0,500
3,500
0,500
3,500
0,500
3,500
3,500
3,500
0,500
3,500
13,500
11,500
0,500
15,500
8,500
0,500
0,500
0,500
3,500
2,500
2,500
13,500
13,500
0,500
0,500
2,500
0,500
0,500
13,500
10,500
0,500
10,500
3,500
3,500
3,500
3,500
7,500
8,500
2,500
7,500
3,500
2,500
2,500
3,500
8,500
3,500
13,500
12,500
2,500
2,500
2,500
2,500
3,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
6,500
8,500
7,500
7,500
2,500
3,500
1,500
8,500
7,500
7,500
18,500
7,500
7,500
13,500
13,500
23,500
5,500
3,500
8,500
3,500
8,500
22,500
2,500
2,500
1,500
5,500
5,500
7,500
5,500
1,500
2,500
2,500
11,500
5,500
2,500
0,500
2,500
3,500
7,500
7,500
13,500
2,500
2,500
2,500
4,500
18,500
2,500
5,500
8,500
8,500
2,500
40,500
9,500
18,500
8,500
10,500
6,500
10,500
13,500
0,500
6,500
8,500
8,500
18,500
28,500
13,500
4,500
13,500
3,500
3,500
3,500
3,500
11,500
32,500
3,500
18,500
26,500
10,500
36,500
54,500
38,500
3,500
0,500
0,500
3,500
3,500
3,500
3,500
3,500
0,500
0,500
11,500
0,500
0,500
0,500
1,500
2,500
0,500
0,500
0,500
2,500
5,500
7,500
8,500
2,500
12,500
2,500
2,500
3,500
3,500
2,500
3,500
23,500
3,500
8,500
13,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
2,500
2,500
2,500
3,500
2,500
8,500
2,500
1,500
2,500
1,500
2,500
2,500
2,500
0,500
0,500
0,500
1,500
0,500
0,500
0,500
1,500
1,500
1,500
0,500
2,500
2,500
3,500
2,500
7,500
3,500
3,500
0,500
6,500
46,500
10,500
1,500
1,500
2,500
7,500
0,500
1,500
2,500
2,500
0,500
0,500
3,500
0,500
3,500
5,500
13,500
0,500
1,500
0,500
0,500
0,500
0,500
0,500
3,500
39,500
7,500
0,500
0,500
0,500
3,500
0,500
18,500
8,500
3,500
5,500
6,500
7,500
3,500
8,500
7,500
8,500
3,500
7,500
3,500
3,500
8,500
2,500
18,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
5,500
13,500
8,500
2,500
8,500
7,500
3,500
0,500
3,500
3,500
3,500
3,500
3,500
1,500
3,500
3,500
3,500
3,500
3,500
2,500
2,500
2,500
12,500
2,500
1,500
8,500
6,500
3,500
7,500
5,500
7,500
2,500
0,500
2,500
2,500
2,500
2,500
2,500
1,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
2,500
0,500
0,500
3,500
18,500
0,500
0,500
10,500
30,500
25,500
11,500
0,500
3,500
3,500
3,500
13,500
8,500
2,500
3,500
6,500
6,500
3,500
3,500
3,500
5,500
3,500
3,500
3,500
3,500
7,500
3,500
0,500
3,500
3,500
3,500
3,500
0,500
3,500
5,500
10,500
8,500
0,500
6,500
12,500
3,500
7,500
5,500
17,500
8,500
23,500
0,500
8,500
8,500
2,500
8,500
3,500
2,500
1,500
2,500
2,500
2,500
5,500
0,500
1,500
5,500
7,500
2,500
0,500
1,500
1,500
0,500
1,500
0,500
0,500
0,500
1,500
1,500
1,500
18,500
13,500
3,500
2,500
7,500
18,500
0,500
8,500
3,500
18,500
7,500
18,500
8,500
3,500
3,500
17,500
13,500
0,500
1,500
0,500
7,500
2,500
3,500
7,500
7,500
2,500
3,500
1,500
2,500
33,500
23,500
6,500
8,500
23,500
3,500
3,500
0,500
0,500
0,500
5,500
5,500
5,500
3,500
23,500
5,500
11,500
18,500
12,500
1,500
11,500
0,500
15,500
3,500
3,500
1,500
6,500
3,500
13,500
0,500
3,500
3,500
3,500
8,500
6,500
6,500
3,500
28,500
21,500
18,500
3,500
3,500
7,500
