Reward,Frames
7,500
2,500
3,500
7,500
7,500
12,500
7,500
2,500
2,500
6,500
3,500
5,500
0,500
7,500
8,500
7,500
12,500
2,500
0,500
5,500
7,500
0,500
0,500
7,500
12,500
15,500
11,500
11,500
10,500
11,500
5,500
9,500
10,500
10,500
10,500
10,500
1,500
1,500
6,500
6,500
15,500
15,500
5,500
8,500
5,500
5,500
5,500
15,500
8,500
10,500
11,500
10,500
5,500
5,500
6,500
6,500
10,500
6,500
1,500
10,500
5,500
5,500
10,500
1,500
6,500
10,500
1,500
5,500
7,500
6,500
6,500
6,500
5,500
7,500
1,500
6,500
7,500
6,500
1,500
7,500
6,500
5,500
6,500
1,500
1,500
1,500
10,500
18,500
6,500
1,500
11,500
14,500
12,500
12,500
8,500
10,500
12,500
5,500
11,500
2,500
7,500
5,500
12,500
10,500
3,500
1,500
5,500
11,500
10,500
10,500
5,500
2,500
5,500
3,500
7,500
6,500
3,500
10,500
10,500
2,500
2,500
3,500
2,500
3,500
3,500
3,500
5,500
1,500
3,500
6,500
3,500
5,500
3,500
5,500
1,500
5,500
1,500
3,500
5,500
10,500
3,500
1,500
1,500
3,500
6,500
5,500
0,500
1,500
0,500
7,500
3,500
3,500
0,500
1,500
1,500
6,500
1,500
3,500
6,500
0,500
1,500
0,500
1,500
0,500
0,500
2,500
5,500
1,500
0,500
2,500
1,500
10,500
3,500
5,500
3,500
2,500
3,500
2,500
0,500
3,500
2,500
2,500
2,500
1,500
5,500
2,500
7,500
13,500
1,500
10,500
5,500
10,500
12,500
0,500
10,500
3,500
1,500
0,500
1,500
11,500
7,500
7,500
7,500
7,500
11,500
3,500
3,500
5,500
10,500
3,500
4,500
5,500
7,500
7,500
5,500
5,500
7,500
2,500
7,500
2,500
0,500
2,500
5,500
1,500
2,500
5,500
10,500
7,500
10,500
5,500
15,500
12,500
7,500
10,500
7,500
7,500
6,500
7,500
10,500
2,500
12,500
10,500
10,500
5,500
7,500
7,500
5,500
7,500
5,500
8,500
10,500
2,500
5,500
5,500
7,500
10,500
10,500
17,500
17,500
8,500
1,500
11,500
12,500
5,500
6,500
7,500
12,500
12,500
17,500
13,500
10,500
12,500
10,500
3,500
7,500
17,500
10,500
5,500
10,500
7,500
2,500
7,500
10,500
13,500
7,500
10,500
5,500
0,500
5,500
3,500
5,500
8,500
5,500
0,500
7,500
3,500
3,500
6,500
3,500
3,500
5,500
7,500
3,500
5,500
5,500
1,500
6,500
3,500
3,500
3,500
8,500
3,500
11,500
3,500
3,500
3,500
6,500
2,500
13,500
3,500
3,500
5,500
3,500
8,500
8,500
3,500
0,500
3,500
12,500
5,500
3,500
3,500
3,500
3,500
3,500
3,500
0,500
3,500
2,500
3,500
3,500
7,500
3,500
5,500
3,500
3,500
1,500
2,500
0,500
2,500
1,500
2,500
1,500
2,500
0,500
0,500
1,500
2,500
2,500
1,500
1,500
1,500
3,500
1,500
0,500
3,500
0,500
1,500
2,500
5,500
2,500
3,500
3,500
3,500
2,500
5,500
0,500
3,500
3,500
3,500
3,500
2,500
3,500
3,500
3,500
3,500
3,500
3,500
8,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
2,500
3,500
2,500
3,500
3,500
2,500
3,500
2,500
3,500
3,500
3,500
3,500
3,500
3,500
4,500
3,500
0,500
3,500
2,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,500
0,500
0,500
2,500
3,500
3,500
3,500
4,500
7,500
3,500
4,500
2,500
9,500
3,500
0,500
3,500
4,500
4,500
0,500
0,500
2,500
1,500
1,500
1,500
0,500
1,500
0,500
0,500
2,500
1,500
2,500
1,500
2,500
0,500
0,500
0,500
3,500
2,500
0,500
0,500
0,500
2,500
2,500
0,500
2,500
7,500
11,500
2,500
7,500
2,500
10,500
6,500
2,500
7,500
4,500
7,500
5,500
2,500
5,500
5,500
9,500
17,500
9,500
12,500
4,500
16,500
7,500
7,500
12,500
11,500
6,500
11,500
7,500
7,500
3,500
4,500
3,500
7,500
2,500
