Reward,Frames
1,500
1,500
2,500
2,500
0,500
0,500
1,500
2,500
0,500
1,500
0,500
0,500
0,500
0,500
3,500
0,500
0,500
1,500
2,500
0,500
0,500
0,500
0,500
2,500
2,500
5,500
2,500
2,500
1,500
1,500
0,500
0,500
2,500
1,500
0,500
2,500
0,500
1,500
1,500
0,500
0,500
2,500
2,500
2,500
2,500
2,500
1,500
0,500
0,500
2,500
0,500
0,500
0,500
0,500
2,500
0,500
0,500
0,500
2,500
0,500
0,500
2,500
0,500
3,500
0,500
2,500
2,500
2,500
2,500
2,500
0,500
2,500
2,500
2,500
0,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
0,500
2,500
0,500
0,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
5,500
2,500
2,500
7,500
5,500
7,500
2,500
2,500
2,500
12,500
8,500
4,500
22,500
2,500
12,500
2,500
2,500
2,500
4,500
2,500
2,500
7,500
2,500
2,500
2,500
3,500
5,500
2,500
3,500
7,500
9,500
4,500
2,500
2,500
4,500
4,500
4,500
4,500
2,500
4,500
4,500
4,500
3,500
2,500
4,500
4,500
4,500
4,500
4,500
13,500
4,500
4,500
3,500
0,500
8,500
0,500
0,500
7,500
5,500
0,500
1,500
0,500
2,500
0,500
0,500
0,500
0,500
0,500
0,500
5,500
1,500
0,500
0,500
0,500
3,500
0,500
0,500
0,500
0,500
33,500
7,500
4,500
0,500
25,500
7,500
0,500
8,500
2,500
0,500
2,500
0,500
0,500
0,500
0,500
2,500
0,500
4,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
2,500
0,500
0,500
4,500
0,500
2,500
2,500
2,500
0,500
0,500
0,500
2,500
2,500
0,500
2,500
0,500
0,500
2,500
0,500
0,500
0,500
1,500
0,500
0,500
2,500
2,500
2,500
2,500
2,500
0,500
0,500
2,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
0,500
2,500
0,500
0,500
2,500
0,500
0,500
0,500
2,500
2,500
2,500
0,500
0,500
2,500
1,500
1,500
1,500
2,500
2,500
1,500
2,500
2,500
1,500
2,500
2,500
2,500
2,500
2,500
2,500
6,500
2,500
1,500
2,500
0,500
2,500
1,500
1,500
1,500
1,500
1,500
1,500
2,500
2,500
1,500
2,500
0,500
2,500
2,500
1,500
1,500
1,500
2,500
2,500
2,500
1,500
1,500
2,500
2,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
2,500
1,500
1,500
1,500
1,500
2,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
3,500
1,500
2,500
1,500
1,500
3,500
1,500
1,500
1,500
0,500
0,500
1,500
1,500
1,500
1,500
0,500
2,500
1,500
1,500
1,500
0,500
1,500
1,500
0,500
1,500
0,500
1,500
0,500
1,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
2,500
1,500
1,500
2,500
1,500
2,500
1,500
1,500
1,500
1,500
0,500
2,500
1,500
1,500
1,500
2,500
1,500
2,500
2,500
1,500
1,500
1,500
1,500
5,500
1,500
1,500
1,500
6,500
2,500
5,500
3,500
6,500
2,500
8,500
6,500
8,500
2,500
11,500
11,500
6,500
7,500
2,500
6,500
1,500
1,500
2,500
1,500
6,500
1,500
1,500
2,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
2,500
1,500
2,500
1,500
1,500
2,500
1,500
1,500
1,500
2,500
1,500
2,500
1,500
1,500
1,500
2,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
1,500
0,500
1,500
1,500
1,500
1,500
1,500
1,500
2,500
1,500
1,500
1,500
1,500
2,500
1,500
1,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
2,500
1,500
2,500
6,500
1,500
1,500
11,500
11,500
6,500
1,500
11,500
7,500
1,500
13,500
1,500
1,500
6,500
1,500
1,500
11,500
1,500
6,500
